Age,Gender,Retailer,RetailerFreqency,Items,Ethnicity,Education,HouseholdIncome,Q_TotalDuration,SurveyTime,EXP-1,EXP-2,EXP-3,SAT-1,SAT-2,SAT-3,SAT-4,SAT-5,PWOM-1,PWOM-2,PWOM-3,INTENT-1,INTENT-2,INTENT-3,INTENT-4,ENJOY-1,ENJOY-2,ENJOY-3,ENJOY-4
60,Female,JoAnn Fabrics,Somewhat Frequently,Things for sewing Christmas gifts,White,High School/GED,"$20,000 less",492,63.5,,,,7,,,,,6,6,6,7,1,7,5,4,6,5,2
54,Female,Staples,Occasionally,shredding services,White,Bachelor's degree,"$20,001-$35,000",188,63.5,7,7,7,7,7,7,7,7,5,5,5,5,1,5,6,5,4,3,2
69,Female,Big Lots,Occasionally,Christmas Presents,White,Some College/Associates Degree,"Greater than $100,000",186,64.5,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,2,7,7,4
51,Female,amazon.com,Frequently,jewelry,White,High School/GED,"$50,001-75,000",193,64.5,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,1,4,7,5
54,Female,BURLINGTON,Somewhat Frequently,CLOTHING,Hispanic/Latino,High School/GED,"$20,000 less",257,66,7,7,7,7,7,7,7,7,7,7,7,6,1,6,7,1,6,7,7
77,Female,IMemories,Rarely,Film transfer,White,Some College/Associates Degree,"$75,000-$100,000",280,66.5,7,7,7,,,,7,7,7,7,7,4,4,6,5,5,1,3,3
63,Male,KingsizeDirect,Occasionally,Clothing,Black,Some College/Associates Degree,"$20,000 less",218,69.5,6,7,7,6,6,6,7,7,6,7,6,7,1,6,7,2,6,5,6
64,Female,CVS,Somewhat Frequently,OTC medicines,White,Some College/Associates Degree,"$50,001-75,000",304,69.5,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,2,6,6,5
61,Female,Albertsons ,Somewhat Frequently,Prime rib,White,Bachelor's degree,"$75,000-$100,000",375,70,6,6,6,6,6,6,6,6,6,5,6,6,7,5,6,5,4,3,5
44,Male,Cabella's,Occasionally,Outdoor camping supplies.,White,,"Greater than $100,000",633,70.5,7,7,7,7,7,7,7,7,6,7,6,,7,7,7,4,5,5,5
40,Female,walmart,Frequently,christmas presents,White,High School/GED,"$35,001-$50,000",359,71.5,3,4,5,6,6,5,5,4,5,6,6,7,1,4,7,5,5,6,3
25,Male,Speedy janes,Occasionally,Cannabis,Hispanic/Latino,Some College/Associates Degree,"Greater than $100,000",307,72.5,6,6,6,7,7,6,7,7,6,6,6,6,2,5,6,5,5,3,5
64,Female,Costco,Rarely,Groceries,Hispanic/Latino,Graduate/Professional Degree,"$75,000-$100,000",260,73,,7,,,,,7,,6,6,6,6,1,6,6,6,4,5,1
64,Male,Price Chopper,Somewhat Frequently,Groceries,White,High School/GED,"$50,001-75,000",195,75.5,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,5,2,2,1
49,Female,Walmart,Somewhat Frequently,Christmas presents ,White,Bachelor's degree,"$75,000-$100,000",742,75.5,6,6,7,7,7,7,7,7,6,5,5,6,3,6,7,5,5,5,3
30,Female,macy,Occasionally,good,Hispanic/Latino,Some College/Associates Degree,"$20,000 less",214,76,5,5,5,5,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4
72,Male,Old Navy,Somewhat Rarely,children's clothes,White,Bachelor's degree,"Greater than $100,000",232,77,6,6,6,7,7,7,7,7,6,5,6,5,5,5,6,4,5,4,4
67,Female,K-Mart,Occasionally,going out of business sale,White,,"$75,000-$100,000",111,77,4,4,4,4,4,4,4,4,5,4,4,,1,1,1,2,3,5,2
47,Female,New York & Company,Somewhat Frequently,Clothes,White,Bachelor's degree,"$20,001-$35,000",168,77,,,2,,,1,,,7,7,7,7,1,7,7,7,6,1,1
36,Female,Express,Occasionally,Tops,White,Graduate/Professional Degree,"$50,001-75,000",508,77.5,6,6,7,6,7,6,6,6,6,7,6,7,1,6,7,2,7,6,6
71,Female,Provisions,Somewhat Frequently,"Food, herbs, coffee",White,High School/GED,"Greater than $100,000",156,78,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,2,7,7,3
67,Female,jcpenny,Somewhat Frequently,gifts,Black,High School/GED,"$20,001-$35,000",317,80.5,5,5,4,6,6,6,6,6,6,6,6,6,1,6,6,1,5,5,1
49,Female,Barnes and Noble,Frequently,Baby item,White,Some College/Associates Degree,"$35,001-$50,000",234,83,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,5,7,7,5
61,Female,Betty's Country Store ,Occasionally,Different things ,White,High School/GED,"$20,000 less",206,83.5,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,1,7,7,7
67,Female,Talbots,Somewhat Frequently,Slacks,White,Bachelor's degree,"$50,001-75,000",306,85.5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,5,1,1
37,Male,Sam,Occasionally,Clothes,White,Bachelor's degree,"Greater than $100,000",410,88.5,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,7,7,7,7
57,Female,Winco,Occasionally,finding a good buy,White,Some College/Associates Degree,"$20,001-$35,000",255,92.5,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,4,4,4,4
57,Male,TJ Maxx,Somewhat Frequently,Snacks and toiletries,White,Some College/Associates Degree,"$75,000-$100,000",325,94.5,6,6,5,7,6,6,6,6,6,7,6,7,1,6,7,2,5,3,1
39,Female,K-Mart,Somewhat Rarely,Personal Care Items,White,Graduate/Professional Degree,"$75,000-$100,000",150,94.5,2,2,1,2,2,2,2,2,2,2,2,1,2,1,2,1,5,1,1
56,Female,Zulily ,Somewhat Frequently,Clothes ,White,,"$20,000 less",168,99.5,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,4,4,6,6
60,Female,nordstrom,Somewhat Frequently,dress,White,Bachelor's degree,"Greater than $100,000",165,102.5,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,1,7,7,7
66,Female,Belks,Somewhat Rarely,sales,Black,Some College/Associates Degree,"$35,001-$50,000",365,106.5,7,7,7,6,6,6,6,6,6,6,6,6,1,6,6,1,6,6,2
32,Female,walmart,Frequently,everything,White,Bachelor's degree,"Greater than $100,000",542,106.5,7,7,7,7,6,7,7,7,7,6,7,7,6,7,7,7,6,6,7
34,Female,WALMART,Frequently,GROCERIES,White,High School/GED,"$50,001-75,000",132,107,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,7,7,4,1
58,Female,Target,Occasionally,a cabinet,White,Bachelor's degree,"Greater than $100,000",202,109.5,6,5,6,5,5,6,6,6,5,5,5,6,1,5,6,2,7,6,5
69,Female,Neiman Marcus,Somewhat Frequently,apparel,White,Graduate/Professional Degree,"Greater than $100,000",166,113.5,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,1,7,7,7
59,Male,Publix,Frequently,Food products,White,Some College/Associates Degree,"$20,000 less",227,115,7,7,7,7,7,7,7,7,7,7,7,7,1,5,7,2,5,5,3
60,Female,T.J. Maxx,Somewhat Frequently,Luxury Soap,Hispanic/Latino,Bachelor's degree,"Greater than $100,000",172,117.5,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,2,7,6,5
18,Female,TjMaxx,Somewhat Frequently,Activewear ,White,Some College/Associates Degree,"Greater than $100,000",158,117.5,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,3,7,7,2
36,Male,aldi,Frequently,international food,White,Bachelor's degree,"$50,001-75,000",1724,118.5,6,7,5,7,5,6,6,,5,6,7,6,5,6,6,5,6,7,6
64,Female,CVS,Occasionally,Rx,White,Some College/Associates Degree,"$35,001-$50,000",129,122.5,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,4,6,6,4
71,Male,Harris Teeter,Occasionally,beef tenderloin,White,Graduate/Professional Degree,"$50,001-75,000",1434,125,7,7,7,7,7,7,7,7,7,7,7,7,,7,7,1,4,5,1
35,Female,Burkes,Rarely,Christmas present for my mom,White,Graduate/Professional Degree,"$50,001-75,000",4626,125.5,4,4,4,5,4,5,4,5,4,5,4,5,3,4,5,4,6,5,4
77,Male,belks,Somewhat Frequently,fleece shirts,White,Bachelor's degree,"$50,001-75,000",261,126.5,7,7,7,7,7,7,7,7,6,6,6,6,2,6,6,2,5,5,4
60,Male,Macys,Occasionally,perfume,White,Bachelor's degree,"Greater than $100,000",156,133.5,5,5,5,5,5,6,6,6,6,5,5,6,2,6,6,5,5,4,3
37,Female,Macy's,Somewhat Frequently,Clothes,Hispanic/Latino,Graduate/Professional Degree,"Greater than $100,000",114,134,7,7,7,7,7,7,7,7,7,7,7,7,1,6,7,1,6,6,7
35,Female,Macys,Somewhat Frequently,clothing,White,Bachelor's degree,"$35,001-$50,000",173,135.5,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,2,7,7,7
68,Female,Dillards,Occasionally,Make-up,White,High School/GED,"$20,001-$35,000",174,135.5,7,7,7,7,7,7,7,7,6,7,6,7,1,6,7,2,6,7,2
60,Female,TJ Maxx,Somewhat Frequently,christmas gifts,White,Bachelor's degree,"$35,001-$50,000",168,135.5,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,1,7,7,4
78,Female,Bronners,Occasionally,ornaments,White,High School/GED,"$35,001-$50,000",238,137,7,7,7,7,7,7,7,7,7,7,7,7,1,6,7,3,6,5,4
55,Female,Amazon,Occasionally,camera,Other,Graduate/Professional Degree,"$20,000 less",140,140,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,5,5,5,2
77,Female,americaneagle,Rarely,boys jeans,White,Some College/Associates Degree,"Greater than $100,000",322,143.5,,7,,,,,7,,6,6,6,6,2,6,6,2,6,6,2
74,Female,Bealls outlet,Occasionally,Christmas gifts,White,Bachelor's degree,"$75,000-$100,000",559,144,6,6,6,5,5,6,6,7,6,6,6,6,1,6,6,5,6,6,4
29,Female,Academy,Rarely,Fanny Pack,White,Bachelor's degree,"$20,001-$35,000",146,145,1,3,1,4,3,1,1,2,4,4,3,2,3,3,4,6,7,3,1
51,Female,Kroger,Somewhat Frequently,meat,White,Some College/Associates Degree,"$20,001-$35,000",204,146.5,4,5,5,5,5,6,5,5,6,5,4,6,1,5,7,2,4,5,1
29,Female,Mmart,Frequently,Great client,Hispanic/Latino,Bachelor's degree,"$35,001-$50,000",117,146.5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
65,Female,Kohls,Somewhat Frequently,Myself,White,Some College/Associates Degree,"$20,001-$35,000",147,147,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,1,7,7,7
37,Female,Kohls ,Occasionally,Kids’ clothes ,White,Some College/Associates Degree,"$50,001-75,000",155,148.5,6,6,6,7,6,6,6,6,6,6,6,6,2,4,6,4,5,4,4
59,Female,Kohl's ,Frequently,Gifts,White,High School/GED,"Greater than $100,000",120,153,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,7
61,Female,best buy,Somewhat Frequently,tv,White,Bachelor's degree,"$50,001-75,000",191,154.5,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,1,2,1,1
64,Female,JC Penney’s ,Occasionally,Palazzo pants,White,Some College/Associates Degree,"$50,001-75,000",434,156.5,6,7,7,6,5,5,6,6,6,6,6,5,3,4,6,4,6,5,5
71,Male,Kohls,Rarely,Lincoln Logs,White,Graduate/Professional Degree,"$35,001-$50,000",187,156.5,5,5,7,6,6,7,7,6,5,4,4,4,4,3,5,2,3,5,5
45,Female,Target,Frequently,Food and health items and Christmas,Hispanic/Latino,Some College/Associates Degree,"$20,001-$35,000",396,156.5,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,1,7,5,3
72,Female,duane reade,Frequently,vitamins,White,,"$20,000 less",217,159,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,3,5,5,4
71,Female,bed bath and beyond,Occasionally,towels,White,Graduate/Professional Degree,"$20,001-$35,000",153,160.5,7,5,7,5,7,7,7,7,7,7,7,7,1,7,7,3,7,6,3
27,Male,Target,Somewhat Frequently,Underwear,White,Some College/Associates Degree,"$20,001-$35,000",180,160.5,5,6,4,5,5,6,5,5,7,7,7,7,1,4,7,5,6,7,7
88,Female,Fred Meyer,Frequently,bakery products,White,Graduate/Professional Degree,"$35,001-$50,000",190,163,1,2,4,4,5,4,4,5,6,6,6,6,1,6,6,5,4,4,2
37,Female,Nordstrom,Rarely,mens hats,White,High School/GED,"$35,001-$50,000",128,163,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,2,1,1
58,Female,Lane Bryant,Somewhat Frequently,Bras,White,Some College/Associates Degree,"$50,001-75,000",104,164,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,4
23,Female,Forever 21,Somewhat Frequently,A sweater ,White,Bachelor's degree,"$20,000 less",179,167.5,7,7,7,7,7,7,7,7,7,7,7,6,2,6,7,3,5,7,6
60,Female,Menards,Occasionally,Christmas ,White,High School/GED,"$35,001-$50,000",187,168.5,6,6,6,6,6,6,6,6,7,7,7,7,2,6,7,1,7,5,4
56,Male,walmart,Frequently,toilet hose,Black,Some College/Associates Degree,"$20,001-$35,000",196,172,7,7,6,7,7,7,7,7,6,6,6,7,1,7,7,2,5,2,1
38,Female,amazon,Occasionally,gifts,White,Bachelor's degree,"$35,001-$50,000",276,173.5,5,5,6,6,6,6,5,5,5,6,6,6,6,5,6,5,5,6,6
48,Female,macys,Occasionally,cooking pans,Black,Bachelor's degree,"$20,001-$35,000",1290,178,6,6,5,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,6
18,Female,Forever 21,Somewhat Frequently,Clothes,Hispanic/Latino,High School/GED,"$20,001-$35,000",273,178.5,7,7,7,7,7,7,7,7,6,6,1,7,1,4,7,1,6,7,5
57,Female,walmart,Somewhat Frequently,food,White,High School/GED,"$20,000 less",283,178.5,6,5,5,2,2,2,3,3,5,4,4,7,1,6,7,5,5,4,2
43,Male,Disney,Occasionally,Toy for my daughter,Hispanic/Latino,Some College/Associates Degree,"$75,000-$100,000",465,181,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,5,5,6,6
60,Female,Kohl’s ,Somewhat Frequently,Clothes,White,High School/GED,"$75,000-$100,000",256,182.5,6,6,6,6,7,7,6,6,6,7,7,6,1,6,6,2,6,7,6
30,Male,Walmart,Frequently,I like,White,Graduate/Professional Degree,"$75,000-$100,000",118,184,7,6,7,6,7,6,6,6,6,6,7,7,6,6,7,6,7,6,6
44,Female,Meijer,Frequently,Groceries ,White,Graduate/Professional Degree,"Greater than $100,000",201,188,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,4,6,5,4
51,Female,Fred Meyer,Frequently,Holiday Item,White,High School/GED,"$20,001-$35,000",181,191.5,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,6,6,4,4
87,Female,joy's boutique,Somewhat Frequently,winter clothes i.e. sweaters,White,Graduate/Professional Degree,"$50,001-75,000",296,192.5,,,7,,,,7,,7,7,7,6,1,7,7,2,7,6,2
77,Female,shop rite,Frequently,groceries,White,,"$50,001-75,000",267,193.5,7,6,6,6,6,6,6,6,6,6,6,7,2,6,7,5,4,3,2
35,Female,VStock,Occasionally,Christmas gifts,White,Some College/Associates Degree,"$20,000 less",134,193.5,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,7,6,1,2
23,Male,amazon,Frequently,blanket,Black,High School/GED,"$50,001-75,000",19099,203,7,6,7,7,7,6,7,5,6,7,7,6,6,5,6,7,6,6,7
76,Female,Cancer Connection Thrift Shop,Somewhat Frequently,Just shopping! I like surprises ,White,Graduate/Professional Degree,"$20,001-$35,000",314,205,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,3,7,7,6
37,Female,Antigone books,Occasionally,Christmas gifts ,White,Graduate/Professional Degree,"$50,001-75,000",181,207.5,7,6,6,6,6,6,6,6,7,7,7,7,1,6,7,6,4,2,1
74,Male,Spencer's Appliance,Somewhat Rarely,Refrigerator,White,Graduate/Professional Degree,"$75,000-$100,000",215,208,3,5,6,5,6,6,4,6,6,6,6,6,2,6,6,4,6,5,4
49,Male,cabellas,Occasionally,Guns,White,Bachelor's degree,"Greater than $100,000",207,209,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,5,2,1,1
71,Female,dol,Somewhat Frequently,toiletries,White,Graduate/Professional Degree,"$20,001-$35,000",124,210,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,3,6,6,6
64,Female,J C Penneys,Occasionally,clothes,White,Some College/Associates Degree,"$75,000-$100,000",235,212.5,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,5,4,4,4
27,Female,Target,Frequently,Cookie dough,White,Bachelor's degree,"$75,000-$100,000",286,215.5,4,5,4,7,7,7,7,7,6,6,6,6,2,6,6,3,5,5,5
56,Male,cabellas,Somewhat Frequently,winter clothing,White,Some College/Associates Degree,"Greater than $100,000",215,217,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,5,3,7,3
33,Female,Walmart and target ,Occasionally,Decor and new things,White,Other,"$20,000 less",315,217.5,6,5,4,5,5,4,5,5,6,6,5,6,5,6,5,4,2,6,2
55,Male,aldi,Somewhat Frequently,gifts,White,,,122,218.5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,5,5,5
61,Female,Walmart,Frequently,groceries,White,Some College/Associates Degree,"$75,000-$100,000",137,218.5,5,5,5,5,5,5,5,5,5,6,6,6,1,6,6,5,5,5,5
74,Male,St. Patrick's Guild,Occasionally,Christmas gifts,Native American,Bachelor's degree,"$35,001-$50,000",283,221.5,7,7,7,7,7,7,7,7,6,4,4,6,2,4,6,4,4,4,2
41,Female,Jc Penney,Occasionally,Electric Skillet,White,Bachelor's degree,"Greater than $100,000",96,222,7,5,5,6,6,7,7,7,5,4,4,5,2,5,6,3,2,6,6
69,Female,Hobby Lobby,Frequently,material and home decor,White,Bachelor's degree,"$35,001-$50,000",302,223.5,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,4,7,7,7
40,Female,Burlington,Rarely,Coat and dresses,White,Other,"$20,000 less",170,226.5,3,3,3,,,3,,,6,5,5,1,5,1,5,7,1,1,1
57,Female,macys,Occasionally,treats,White,High School/GED,"$20,000 less",100,233,6,6,6,7,6,6,7,6,5,5,5,6,5,6,6,2,3,2,2
76,Female,CVS,Somewhat Frequently,,White,,"$50,001-75,000",185,234.5,7,7,7,,,,,,7,7,5,7,1,7,7,4,7,7,6
65,Female,Amazon,Frequently,Instant Pot,White,Bachelor's degree,"$20,001-$35,000",468,240,6,6,7,7,7,7,7,6,7,7,7,7,1,7,7,4,5,5,2
51,Female,TJMaxx,Somewhat Frequently,browsing,White,Some College/Associates Degree,"Greater than $100,000",127,240,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,2,7,7,5
57,Female,American Giant,Somewhat Rarely,Men's jacket,White,Some College/Associates Degree,"Greater than $100,000",167,244.5,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,1,5,5,2
58,Female,Meijer,Frequently,Food and household items,Native American,Some College/Associates Degree,"$20,000 less",261,247,5,7,4,4,4,4,4,4,5,5,5,6,1,6,6,1,6,6,2
37,Female,petco,Somewhat Rarely,dog food,White,High School/GED,"$20,001-$35,000",98,248,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,4,6,5
71,Female,walmart,Somewhat Frequently,Christmas,White,High School/GED,"$20,001-$35,000",192,250,6,6,7,7,7,7,7,7,6,6,6,6,1,6,6,4,6,6,4
63,Female,Walmart,Occasionally,peanuts,Native American,Some College/Associates Degree,"$50,001-75,000",201,251.5,2,1,2,1,1,1,1,1,3,3,3,4,4,4,4,4,6,5,4
74,Female,Father & Son Jewelers,Occasionally,Repairs,White,Graduate/Professional Degree,"Greater than $100,000",158,254,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,5
69,Female,Ikea,Rarely,lamp,White,Some College/Associates Degree,"$35,001-$50,000",2034,255,7,7,7,7,7,7,7,7,7,7,5,5,1,6,7,2,7,7,5
67,Male,frys,Somewhat Frequently,grocerys,White,Graduate/Professional Degree,"$20,001-$35,000",414,255,6,7,6,6,7,7,5,6,6,6,5,6,1,6,7,2,5,6,3
75,Female,Kohls,Somewhat Frequently,bedding for my 2 great grandchildren,White,Some College/Associates Degree,"$50,001-75,000",207,261.5,6,5,6,6,6,6,6,6,5,5,5,6,1,5,5,4,5,5,4
63,Female,Walmart,Frequently,Turkey legs,White,High School/GED,"$75,000-$100,000",779,263.5,3,2,2,2,2,1,2,2,2,2,2,2,3,3,6,1,7,7,6
64,Female,BURLINGTON,Rarely,SHOES,Other,Graduate/Professional Degree,"$20,000 less",224,265,7,7,7,7,7,7,,7,7,6,6,6,1,5,7,5,6,7,1
38,Male,target,Occasionally,food,White,,,750,265.5,7,5,7,5,7,5,7,5,7,5,6,7,2,5,7,1,4,6,6
