Age,Gender,Retailer,RetailerFreqency,Items,Ethnicity,Education,HouseholdIncome,Q_TotalDuration,SurveyTime,EXP-1,EXP-2,EXP-3,SAT-1,SAT-2,SAT-3,SAT-4,SAT-5,PWOM-1,PWOM-2,PWOM-3,INTENT-1,INTENT-2,INTENT-3,INTENT-4,ENJOY-1,ENJOY-2,ENJOY-3,ENJOY-4
64,Female,LL Bean,Rarely,Just looking,White,Graduate/Professional Degree,"Greater than $100,000",2399,267,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,5,5,6,5
71,Female,Kohls,Somewhat Frequently,Christmas gifts,White,High School/GED,"$20,001-$35,000",158,268.5,7,7,7,7,7,7,7,,7,7,7,7,1,7,7,2,5,5,4
63,Female,Old Navy,Rarely,Granddaughter ,White,Some College/Associates Degree,"$50,001-75,000",399,271.5,6,6,7,4,5,4,4,5,5,5,4,3,4,3,4,7,4,5,4
55,Female,Target,Occasionally,Christmas Gifts,White,Graduate/Professional Degree,"Greater than $100,000",430,279.5,7,7,7,7,7,7,7,7,6,7,7,7,1,6,7,2,1,5,4
64,Female,Bed Bath and Beyond ,Occasionally,Bathroom accessories ,White,Graduate/Professional Degree,"$50,001-75,000",338,281,7,7,7,7,7,7,7,7,6,7,6,5,2,4,6,2,6,6,6
26,Female,Target,Somewhat Frequently,clothing,White,Bachelor's degree,"$75,000-$100,000",299,282.5,6,5,6,7,7,7,7,7,7,6,6,7,1,6,7,5,7,3,3
37,Female,Dillards ,Somewhat Frequently,Shoes,Hispanic/Latino,High School/GED,"Greater than $100,000",320,284.5,7,7,7,6,6,6,7,7,6,6,6,6,1,6,7,3,6,6,6
66,Male,Amazon ,Occasionally,Soap pump,White,Bachelor's degree,"Greater than $100,000",142,291,6,6,6,5,5,6,5,5,6,6,6,6,3,5,6,2,4,5,5
46,Female,Walmart,Occasionally,Christmas ,White,Bachelor's degree,"$20,000 less",131,292.5,7,7,7,7,7,7,7,7,6,6,6,6,1,6,6,5,5,5,1
74,Female,walmart,Frequently,groceries,Other,High School/GED,,240,293,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,2,4,4,1
62,Female,Macys,Occasionally,dresses,White,High School/GED,"$20,001-$35,000",324,294,7,7,7,7,7,7,7,7,7,7,7,7,1,6,7,2,6,7,6
71,Female,Target,Somewhat Frequently,Bandaids,White,Some College/Associates Degree,"$20,000 less",405,298.5,6,6,3,5,4,4,3,3,5,7,7,7,1,7,7,1,7,6,1
83,Female,target,Somewhat Frequently,various,White,Other,"$20,001-$35,000",580,301,6,6,6,5,5,5,5,5,5,5,5,6,1,6,6,3,5,6,6
60,Male,kohls,Occasionally,shirts,White,Graduate/Professional Degree,"Greater than $100,000",135,309.5,5,5,5,5,5,5,5,5,5,5,4,5,2,5,5,4,5,4,3
59,Female,Walmart,Frequently,sweatshirts,White,Some College/Associates Degree,"$20,000 less",155,311,6,6,6,6,6,6,6,6,7,7,7,7,1,7,7,3,4,5,1
50,Male,Nordstrom,Somewhat Frequently,Boots,Hispanic/Latino,Graduate/Professional Degree,"Greater than $100,000",284,314.5,7,7,7,6,7,7,7,7,7,7,7,7,1,7,7,1,6,6,6
44,Female,macys,Frequently,cloths,Hispanic/Latino,Graduate/Professional Degree,"$50,001-75,000",249,318.5,7,7,7,7,7,7,7,7,7,7,7,7,1,6,7,2,7,7,7
70,Female,steunmart,Occasionally,sweaters,White,Some College/Associates Degree,"Greater than $100,000",226,320,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,1,7,7,7
77,Male,Walmart,Somewhat Frequently,Coat,White,High School/GED,"$35,001-$50,000",193,324,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,2,6,5,4
57,Female,Original Pancake House,Occasionally,gift card,East Asian,Some College/Associates Degree,"$20,000 less",1255,329.5,1,4,1,1,1,1,1,4,4,4,4,4,2,4,5,2,6,6,6
71,Male,Khols,Occasionally,Pants,White,Some College/Associates Degree,"$35,001-$50,000",141,329.5,7,7,7,7,7,7,7,7,5,5,5,5,2,5,5,4,5,5,5
70,Female,macy's ,Occasionally,sheets,White,Some College/Associates Degree,"$50,001-75,000",545,330.5,7,7,7,7,7,7,7,7,7,7,7,6,2,6,6,5,6,6,3
69,Male,amazon,Somewhat Frequently,gifts,White,Graduate/Professional Degree,"$20,001-$35,000",239,338,7,7,7,7,7,7,7,7,7,7,7,6,1,6,6,5,6,6,3
48,Female,Brides by Young,Rarely,Wedding Dress,White,Graduate/Professional Degree,"Greater than $100,000",127,339,7,7,7,7,7,7,7,7,7,7,7,1,7,4,1,5,5,1,1
59,Female,Walmart,Frequently,Frozen roast beef ,White,Graduate/Professional Degree,"$35,001-$50,000",232,340,7,1,1,1,1,1,1,1,7,7,7,7,1,7,,1,5,5,3
46,Female,Petsmart,Occasionally,Betta fish,Black,Bachelor's degree,"Greater than $100,000",145,340.5,6,6,4,6,6,7,7,7,6,6,6,6,1,6,7,1,7,7,7
51,Female,Goodwill,Somewhat Frequently,Home decor,White,Bachelor's degree,"Greater than $100,000",100,343,7,7,7,7,7,7,7,7,6,7,4,7,,1,7,1,4,7,3
30,Female,Walmart,Somewhat Frequently,Food (groceries),White,Graduate/Professional Degree,"$75,000-$100,000",149,343.5,3,4,3,3,2,3,3,3,4,3,3,4,2,3,5,5,5,3,2
52,Female,Macy's,Somewhat Frequently,houseware,Black,Bachelor's degree,"$50,001-75,000",1036,348,7,7,7,7,7,7,7,7,6,7,6,5,2,6,6,6,1,2,1
28,Female,Kohls,Rarely,Clothing,Other,Some College/Associates Degree,"$20,001-$35,000",241,350,,,7,,,,,7,6,6,6,6,2,6,6,5,7,6,6
49,Female,Georgia Mega Mall,Somewhat Frequently,Christmas,Prefer not to answer,Some College/Associates Degree,"$20,000 less",230,366,6,6,6,6,6,6,7,7,6,7,7,5,1,6,7,7,7,2,3
73,Male,car dealership,Rarely,automobile,White,Graduate/Professional Degree,"Greater than $100,000",153,367.5,5,5,6,6,5,6,6,6,4,3,5,5,6,5,5,5,4,3,5
55,Female,Khloe's ,Occasionally,Air fryer ,White,Some College/Associates Degree,"$20,001-$35,000",259,369.5,,,,,,,,,,6,6,6,1,6,7,3,2,4,2
30,Female,Target,Occasionally,Organizational products,Black,Bachelor's degree,"Greater than $100,000",142,380,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,5,6,7,1
55,Female, Neiman marcus ,Somewhat Frequently,Gourmet hot chocolagr,White,Bachelor's degree,"Greater than $100,000",578,382,7,7,7,7,7,7,7,7,6,6,6,6,1,6,6,4,7,4,4
67,Female,Kohls,Occasionally,Shoes,Hispanic/Latino,Graduate/Professional Degree,"$75,000-$100,000",235,383,7,7,7,7,7,7,7,7,6,7,7,7,2,7,7,2,6,6,2
70,Male,Amazon.com,Somewhat Frequently,Camera case,White,High School/GED,"$35,001-$50,000",695,386,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,4,3,2,1
61,Male,home depot,Somewhat Frequently,flooring,White,Bachelor's degree,"$50,001-75,000",216,393,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,2,5,4,4
59,Female,We ARe Nuts,Somewhat Frequently,nuts and other food products,White,Graduate/Professional Degree,"$35,001-$50,000",152,394.5,6,6,7,6,7,6,6,6,7,7,7,6,1,6,7,3,4,3,1
53,Female,Walmart,Somewhat Frequently,Toys for special needs kids,White,,"$75,000-$100,000",379,395.5,7,7,7,7,7,7,7,7,6,4,4,6,1,4,6,5,5,5,1
66,Female,Kohl's,Occasionally,Christmas wrap,East Asian,Bachelor's degree,"$75,000-$100,000",131,397,7,7,7,7,7,7,7,7,7,7,7,7,1,6,6,4,6,6,4
59,Female,vf outlet,Rarely,handbag,White,Bachelor's degree,"$50,001-75,000",380,397.5,7,7,7,7,7,7,7,7,7,7,7,7,1,4,7,5,4,6,2
58,Female,target,Occasionally,storage,White,Some College/Associates Degree,"$20,000 less",242,398,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,4,3,3
58,Female,Home Depot ,Somewhat Frequently,Screen door ,White,High School/GED,"$75,000-$100,000",163,398.5,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,2,7,6,7
63,Female,Carters,Occasionally,Children’s clothing ,White,Bachelor's degree,"Greater than $100,000",134,402,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,2,5,5,4
53,Male,Wiebolt,Occasionally,Tj maxx,East Asian,Bachelor's degree,"$75,000-$100,000",530,406.5,6,6,6,6,6,6,6,6,6,6,7,6,1,5,6,3,5,6,5
65,Female,Lamecker's General Store,Occasionally,dog toys,White,Bachelor's degree,"$20,001-$35,000",321,408.5,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,2,5,6,3
61,Female,Target,Somewhat Frequently,Hangers,Other,Some College/Associates Degree,"$35,001-$50,000",254,409,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,5,5,5,2
54,Female,costco,Frequently,gloves,White,Graduate/Professional Degree,"Greater than $100,000",613,409,7,7,7,7,7,7,7,7,7,7,7,7,1,7,,3,3,4,3
77,Female,Kohls,Somewhat Frequently,Christmas gifts,White,High School/GED,"$20,001-$35,000",175,411,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,2,6,6,6
64,Female,shoprite,Somewhat Frequently,groceries,White,Bachelor's degree,"$20,001-$35,000",296,415.5,1,1,1,1,1,1,1,1,1,1,2,5,2,1,5,1,7,7,5
74,Female,Homegoods,Somewhat Frequently,dog food holder,White,Graduate/Professional Degree,"Greater than $100,000",154,418.5,7,6,7,7,7,7,6,6,6,6,6,7,1,6,7,2,7,7,4
60,Female,walmart,Frequently,coffee creamer,Other,Some College/Associates Degree,"$20,001-$35,000",270,419,7,7,7,7,7,7,7,7,7,7,7,7,1,7,1,1,7,7,4
66,Female,Kohl’s ,Somewhat Frequently,Gifts,White,Some College/Associates Degree,"$75,000-$100,000",224,423,7,7,7,,,,,,7,7,7,7,1,7,7,1,7,7,7
71,Female,aldi,Somewhat Frequently,groceries,White,Some College/Associates Degree,"$20,001-$35,000",721,424,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,5,3,3,1
71,Male,Dillards,Somewhat Rarely,Variety of items,White,Bachelor's degree,"$75,000-$100,000",291,430.5,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,2,6,6,6
62,Female,KMART,Somewhat Rarely,christmas,White,Some College/Associates Degree,"$20,000 less",160,430.5,7,7,7,7,7,7,7,7,7,7,7,1,6,7,3,1,7,7,6
57,Female,Hobby Lobby,Occasionally,Xmas craft supplies,White,Some College/Associates Degree,"$20,000 less",383,442.5,7,7,7,,,,7,,7,7,7,7,1,7,7,4,7,6,5
70,Female,Zulilly,Occasionally,Christmas gifts,White,Some College/Associates Degree,"$35,001-$50,000",255,445,6,6,7,7,7,7,7,7,7,7,7,7,1,7,7,4,5,6,4
59,Female,Barnes and Noble ,Somewhat Frequently,Books,White,Bachelor's degree,"$50,001-75,000",193,451.5,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,3,7,7,5
42,Female,Walmart,Frequently,Calendar,White,Bachelor's degree,"Greater than $100,000",110,469,4,4,3,3,3,3,3,3,4,3,3,5,4,5,5,6,2,2,2
57,Female,Tractor Supply,Rarely,pet supplies,White,Some College/Associates Degree,"$20,001-$35,000",464,473,7,7,7,7,7,7,7,7,7,7,7,7,1,6,7,2,5,6,5
61,Male,Aldi,Frequently,Fruit,White,,"Greater than $100,000",194,483,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,1,5,4,1
70,Female,Imaginuity,Occasionally,toys,White,Some College/Associates Degree,"Greater than $100,000",313,490,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,5,5,6,2
64,Female,Best buy,Somewhat Rarely,Laptop,White,Graduate/Professional Degree,"$50,001-75,000",292,497.5,7,7,7,7,,,,,6,6,6,6,2,6,6,5,6,6,5
70,Female,Anderson Creek resale,Somewhat Frequently,Everything,White,Some College/Associates Degree,"$20,001-$35,000",278,500.5,,,7,,7,,,,6,6,6,5,4,2,5,5,2,3,1
55,Female,Publix,Somewhat Frequently,Submarine sandwich,White,Bachelor's degree,"$20,000 less",167,501.5,3,3,3,3,3,4,3,3,4,5,4,5,2,5,7,5,4,1,1
68,Female,JC Penny,Somewhat Frequently,Bed sheets,White,Some College/Associates Degree,"Greater than $100,000",114,503,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,6,6,7,3
38,Male,kohls,Somewhat Frequently,children cloth,White,,"$50,001-75,000",1184,508,6,6,6,7,6,6,6,6,6,6,6,7,1,6,7,3,5,5,5
63,Male,Walmart,Frequently,Single up coffee maker,White,Bachelor's degree,"$20,001-$35,000",189,513.5,6,7,6,7,6,6,7,6,6,6,6,7,1,7,7,5,6,5,5
66,Male,sams,Occasionally,tv,White,Bachelor's degree,"$20,000 less",287,528.5,6,5,6,6,6,7,7,6,6,6,6,6,2,6,6,2,4,6,3
58,Female,Safeway,Somewhat Frequently,Deli broccoli salad,White,Bachelor's degree,"$35,001-$50,000",543,528.5,7,7,6,7,7,7,7,7,6,6,6,7,1,7,7,3,5,2,1
69,Female,Michael's,Occasionally,Fur Pom poms,White,High School/GED,"$35,001-$50,000",325,539.5,7,6,7,7,7,7,7,7,6,6,7,7,1,6,6,2,6,5,5
36,Female,dolls kill,Somewhat Frequently,clothes,White,Some College/Associates Degree,"$35,001-$50,000",464,542.5,4,5,5,5,5,6,5,5,4,3,5,5,4,4,4,4,5,4,4
61,Male,POLO,Occasionally,Christmas gifts,Hispanic/Latino,Graduate/Professional Degree,"Greater than $100,000",1184,552,7,7,6,7,7,7,7,7,6,6,6,5,2,6,6,4,7,4,3
69,Female,Macys,Somewhat Frequently,mens sweater,White,Graduate/Professional Degree,"$50,001-75,000",219,578,7,7,7,7,7,7,7,,6,6,7,7,1,7,7,2,6,6,6
61,Male,albertsons,Frequently,seafood,White,Some College/Associates Degree,"$75,000-$100,000",144,587,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,1,7,6,5
41,Female,Backcountry,Occasionally,Bike shorts,White,Bachelor's degree,"Greater than $100,000",2609,591,7,7,7,7,7,7,7,7,7,7,7,7,1,7,,3,3,3,1
75,Female,macys,Somewhat Frequently,clothes,Black,High School/GED,"$50,001-75,000",201,595,7,7,7,7,7,7,7,7,6,6,6,6,2,6,6,2,6,5,5
52,Female,Fingerhut,Occasionally,tablet,White,Some College/Associates Degree,"$20,000 less",354,600,7,7,7,7,7,7,7,7,7,7,7,7,1,5,7,2,5,5,1
48,Female,walmart,Frequently,everything,White,Some College/Associates Degree,"$20,001-$35,000",355,600,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,2,7,7,2
65,Female,Kohls,Occasionally,Clothes,White,Some College/Associates Degree,"$35,001-$50,000",462,604,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,2,7,2,5
36,Female,Big 5,Somewhat Rarely,BB Gun,White,Some College/Associates Degree,"$20,000 less",7225,608,7,7,7,7,7,7,7,7,7,6,6,5,2,5,7,5,6,5,5
71,Female,dress barn,Somewhat Frequently,clothing,White,Some College/Associates Degree,"$75,000-$100,000",160,615.5,7,7,7,6,6,6,7,7,6,6,5,6,1,6,6,3,6,6,6
42,Female,Food lion ,Frequently,Food,White,Some College/Associates Degree,"Greater than $100,000",314,643,7,7,7,7,7,7,7,7,6,6,6,6,1,6,6,2,5,6,2
36,Female,Old Navy,Occasionally,Kids shoes and fall clothing,Black,Bachelor's degree,"$75,000-$100,000",198,652.5,6,7,7,6,6,6,,,6,6,6,6,2,4,7,4,5,3,2
73,Female,Stage,Somewhat Frequently,clothes and shoes,White,Some College/Associates Degree,"$50,001-75,000",250,652.5,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,5,6,6,3
73,Female,Bobs furniture ,Occasionally,Bedroom set ,White,Some College/Associates Degree,"$50,001-75,000",156,662.5,6,6,6,6,6,6,6,6,5,4,4,5,3,5,5,5,3,3,3
44,Female,Maurices,Occasionally,Clothes,White,Bachelor's degree,"$20,001-$35,000",251,677,7,7,7,6,6,6,6,6,7,7,7,7,1,7,7,5,6,6,5
83,Female,Macys,Frequently,A gift for a grandson,White,Graduate/Professional Degree,"$50,001-75,000",312,680.5,2,2,4,2,2,3,2,3,4,4,4,5,2,5,7,4,5,5,5
51,Female,dollar tree,Occasionally,christmas,Black,Bachelor's degree,"$20,000 less",153,709.5,4,4,4,4,4,4,4,4,6,7,6,7,1,7,7,5,4,1,1
18,Female,Sephora ,Occasionally,Makeup,Hispanic/Latino,Some College/Associates Degree,"$20,000 less",112,713,6,6,6,7,5,5,5,6,3,5,4,4,5,4,6,2,6,2,2
64,Female,Amazon,Somewhat Frequently,Kitchen items,White,Bachelor's degree,"$35,001-$50,000",307,776.5,7,7,7,7,7,7,7,7,6,6,6,6,1,6,6,5,5,5,3
66,Female,Amazon,Frequently,Cat toys,White,High School/GED,"$20,001-$35,000",85137,778.5,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,2,4,2,1
58,Female,Family Dollar,Frequently,cigarettes,White,Some College/Associates Degree,"$20,000 less",150,800.5,7,7,7,7,7,7,7,7,6,7,6,7,1,6,7,4,5,3,1
47,Female,marshalls,Frequently,back to school clothing,White,Bachelor's degree,"Greater than $100,000",402,806.5,7,7,7,7,7,7,7,7,7,7,7,7,1,6,7,1,7,5,3
54,Female,kohls,Occasionally,gifts,White,Some College/Associates Degree,"$20,000 less",130,833.5,6,6,6,6,6,6,6,6,6,6,6,6,2,5,6,2,6,6,4
61,Male,Walmart,Somewhat Frequently,Pet food,White,Bachelor's degree,"$35,001-$50,000",158,846.5,1,1,1,1,1,1,1,1,2,2,2,5,4,4,5,4,6,5,5
19,Female,Forever 21,Somewhat Rarely,A sweater ,White,Some College/Associates Degree,"$35,001-$50,000",407,849.5,5,6,7,7,7,6,7,7,5,4,4,4,4,5,5,1,7,7,5
49,Male,walmart,Somewhat Frequently,christmas gifts,Black,Some College/Associates Degree,"$20,001-$35,000",528,853.5,5,4,6,5,5,6,5,5,6,7,5,6,2,5,5,3,5,6,4
48,Female,Kohls,Somewhat Frequently,Christmas ornament,White,Bachelor's degree,"Greater than $100,000",142,867.5,2,2,2,2,2,2,2,2,2,3,3,4,2,3,6,5,3,4,1
49,Male,Home Depot,Frequently,Mulch,White,Bachelor's degree,"Greater than $100,000",140,918,4,4,4,4,4,7,7,4,4,5,4,7,1,5,7,7,1,1,1
68,Male,walmart,Frequently,kmart,Black,Some College/Associates Degree,"$50,001-75,000",157,921,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,3,6,6,5
65,Female,Macy's,Occasionally,Clothing,White,Some College/Associates Degree,"$50,001-75,000",198,927.5,7,7,7,7,7,7,7,7,6,6,6,6,2,6,6,2,5,5,5
59,Female,Forever 21,Rarely,Gifts,Hispanic/Latino,High School/GED,"$50,001-75,000",575,937,,,7,,,,7,,6,6,6,5,2,4,6,2,6,6,5
73,Male,Menards,Somewhat Frequently,tools,White,Some College/Associates Degree,"$35,001-$50,000",167,970.5,7,7,7,7,7,7,7,7,7,7,7,7,1,6,6,1,6,6,6
44,Female,Aldis,Frequently,Groceries,White,Graduate/Professional Degree,"$75,000-$100,000",390,995,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,2,6,6,6
40,Male,Walmart,Somewhat Frequently,groceries,Hispanic/Latino,Graduate/Professional Degree,"$75,000-$100,000",238,1034,1,3,3,2,2,3,2,1,2,3,3,4,2,3,4,6,5,1,4
41,Female,Starbucks,Somewhat Frequently,Present for Xmas,Hispanic/Latino,Bachelor's degree,"$75,000-$100,000",583,1036,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,7,2,4
44,Male,Wal mart,Frequently,Christmas gifts,White,Some College/Associates Degree,"$50,001-75,000",393,1040.5,6,5,6,6,6,7,6,5,6,5,6,5,2,6,6,3,5,4,3
68,Female,Tractor Supply,Frequently,equine grain,White,Bachelor's degree,"$20,000 less",206,1042.5,6,6,6,6,6,7,7,7,6,6,6,7,1,6,6,2,6,7,3
61,Female,WALMART,Occasionally,CHRISTMAS PRESENTS,White,High School/GED,"$20,000 less",234,1044,4,4,6,4,5,6,5,6,6,6,6,6,2,6,6,6,4,1,1
54,Female,dollar general,Frequently,coffee maker,Hispanic/Latino,Some College/Associates Degree,"$35,001-$50,000",170,1048.5,6,6,6,6,6,6,6,6,5,5,5,5,1,4,7,6,2,4,2
72,Female,walmart,Somewhat Frequently,groceries,White,Some College/Associates Degree,"$20,000 less",180,1056,4,3,4,4,3,3,3,3,4,4,4,4,2,3,5,4,5,6,5
78,Female,Kohls,Occasionally,shoes,White,Some College/Associates Degree,"$50,001-75,000",222,1064,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,2,7,6,3
